swift test --disable-sandbox --package-path /Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist --build-path /tmp/dh_charlist-build
[0/1] Planning build
Building for debugging...
[0/26] Write sources
250 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:280:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
278 | }
279 | 
280 | @Test func editingWeaponInstanceDoesNotMutateCompendiumDefinition() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
281 |     guard let definition = WeaponCompendiumCatalog.demo.definition(id: "local-demo.laspistol") else {
282 |         Issue.record("Expected demo laspistol definition")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:297:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
295 | 
296 | @MainActor
297 | @Test func cancelPendingWeaponCompendiumImportLeavesCurrentCatalogUnchanged() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
298 |     let characterRepository = JSONFileCharacterRepository(fileURL: uniqueCompendiumTestFileURL("characters"))
299 |     let characterUseCases = CharacterUseCases(repository: characterRepository)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:333:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
331 | }
332 | 
333 | @Test func compendiumWeaponInstancePersistsThroughAcceptedEquipmentFlow() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
334 |     let fileURL = uniqueCompendiumTestFileURL("equipment-compendium-copy")
335 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:360:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
358 | }
359 | 
360 | @Test func replacingCompendiumDoesNotMutateExistingCharacterOwnedWeapons() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
361 |     let characterFileURL = uniqueCompendiumTestFileURL("equipment-detached-after-replace")
362 |     let characterRepository = JSONFileCharacterRepository(fileURL: characterFileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func characteristicAdvanceAppliesXPSpendAndProducesExplainableBreakdown() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let character = progressionSampleCharacter(name: "Advancement")
  7 |     let request = XPSpendRequest(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:35:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 33 | }
 34 | 
 35 | @Test func xpSpendValidationRejectsInsufficientExperience() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 36 |     let character = progressionSampleCharacter(name: "Overspend")
 37 |     let request = XPSpendRequest(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:52:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 50 | }
 51 | 
 52 | @Test func xpSpendValidationExplainsUnmetPrerequisites() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 53 |     let character = progressionSampleCharacter(name: "Blocked")
 54 |     let awareness = character.skills[0]

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:86:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 84 | }
 85 | 
 86 | @Test func skillAdvanceRequiresHigherTrainingAndAppliesWhenValid() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 87 |     let character = progressionSampleCharacter(name: "Skill Advance")
 88 |     let awareness = character.skills[0]

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:113:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
111 | }
112 | 
113 | @Test func registryBackedCharacteristicAdvanceUsesStructuredCatalogDefaults() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
114 |     let character = progressionSampleCharacter(name: "Registry Characteristic")
115 |     let upgrade = CharacteristicAdvanceCatalogRegistry

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:130:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
128 | }
129 | 
130 | @Test func registryBackedTalentUnlockAppliesAndProducesExplainableHistory() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
131 |     let character = progressionSampleCharacter(name: "Talent Unlock")
132 |     let rapidReload = try #require(TalentCatalogRegistry.lookup(id: "rapid-reload"))

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:148:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
146 | }
147 | 
148 | @Test func registryBackedTalentUnlockValidationExplainsMissingPrerequisitesAndDuplicateTalent() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
149 |     let character = progressionSampleCharacter(name: "Talent Validation")
150 |     let weaponTech = try #require(TalentCatalogRegistry.lookup(id: "weapon-tech"))

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:182:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
180 | }
181 | 
182 | @Test @MainActor func viewModelApplyXPSpendPersistsTalentUnlockAndAdvancementHistory() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
183 |     let fileURL = progressionUniqueTestFileURL("batch49-viewmodel-talent-unlock")
184 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:210:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
208 | }
209 | 
210 | @Test func invalidSkillAdvanceDoesNotAllowSameTrainingLevel() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
211 |     let character = progressionSampleCharacter(name: "No Change")
212 |     let awareness = character.skills[0]

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:231:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
229 | }
230 | 
231 | @Test func xpSpendMessagesAndLabelsRemainExplainableForEdgeCases() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
232 |     #expect(
233 |         XPSpendValidationError.insufficientExperience(required: 200, available: 120).message

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:273:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
271 | }
272 | 
273 | @Test func characteristicAdvanceValidationRejectsNegativeDeltaAndNegativeCost() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
274 |     let character = progressionSampleCharacter(name: "Negative Advance")
275 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:305:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
303 | }
304 | 
305 | @Test func skillAdvanceValidationRejectsMissingSkillAndNegativeCost() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
306 |     let character = progressionSampleCharacter(name: "Missing Skill")
307 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:347:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
345 | }
346 | 
347 | @Test func prerequisiteEvaluationMatchesNormalizedTokensAndAllTrainingRanks() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
348 |     var character = progressionSampleCharacter(name: "Normalization")
349 |     character.skills = [

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:399:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
397 | }
398 | 
399 | @Test func characteristicAdvanceCanApplyAcrossAllCharacteristics() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
400 |     let character = progressionSampleCharacter(name: "All Characteristics")
401 |     let expectations: [(SkillCharacteristic, KeyPath<CharacteristicSet, Int>)] = [

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/XPProgressionTests.swift:428:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
426 | }
427 | 
428 | @Test @MainActor func viewModelApplyXPSpendPersistsCharacterAndAdvancementHistory() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
429 |     let fileURL = progressionUniqueTestFileURL("batch48-viewmodel-apply")
430 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:8:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
   6 | #endif
   7 | 
   8 | @Test func derivedValueCalculatorUsesCharacteristicAndTraining() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
   9 |     let characteristics = CharacteristicSet(weaponSkill: 40, ballisticSkill: 30, strength: 35, toughness: 32, agility: 45, intelligence: 28, perception: 31, willpower: 37, fellowship: 26)
  10 |     let skill = Skill(name: "Awareness", characteristic: .perception, training: .trained)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:15:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  13 | }
  14 | 
  15 | @Test func importExportRoundtrip() throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  16 |     let service = CharacterJSONImportExportService()
  17 |     let source = Character(profile: Profile(name: "Raibos"), skills: [Skill(name: "Stealth", characteristic: .agility, training: .known)])

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:26:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  24 | }
  25 | 
  26 | @Test func importRejectsUnsupportedSchema() throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  27 |     let envelope = CharacterExportEnvelope(schemaVersion: 999, exportedAt: .now, characters: [])
  28 |     let encoder = JSONEncoder()

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:39:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  37 | }
  38 | 
  39 | @Test func useCasesExportProducesValidJSONEnvelope() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  40 |     let fileURL = uniqueTestFileURL("batch11-export")
  41 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:54:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  52 | }
  53 | 
  54 | @Test func useCasesImportRestoresCharacterDataCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  55 |     let fileURL = uniqueTestFileURL("batch11-import")
  56 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:72:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  70 | }
  71 | 
  72 | @Test func useCasesImportReplacesExistingRepositoryState() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  73 |     let fileURL = uniqueTestFileURL("batch12-import-replace")
  74 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:91:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  89 | }
  90 | 
  91 | @Test func useCasesImportRejectsUnsupportedSchemaVersion() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  92 |     let fileURL = uniqueTestFileURL("batch11-schema")
  93 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:114:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 112 | 
 113 | #if canImport(SwiftUI)
 114 | @Test func importPreviewSummaryMakesReplaceAllSemanticsExplicit() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 115 |     let summary = CharacterImportPreviewSummary(detectedCharacterCount: 2, existingCharacterCount: 3)
 116 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:128:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 126 | }
 127 | 
 128 | @Test @MainActor func importRefreshesCharacterListViewModelSourceOfTruth() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 129 |     let fileURL = uniqueTestFileURL("batch11-viewmodel-refresh")
 130 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:151:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 149 | }
 150 | 
 151 | @Test @MainActor func importFailureSetsViewModelErrorAndKeepsCurrentVisibleState() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 152 |     let fileURL = uniqueTestFileURL("batch12-viewmodel-import-failure")
 153 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:169:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 167 | }
 168 | 
 169 | @Test @MainActor func importSuccessClearsPreviousViewModelError() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 170 |     let fileURL = uniqueTestFileURL("batch13-viewmodel-error-recovery")
 171 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:189:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 187 | }
 188 | 
 189 | @Test @MainActor func cancelPendingImportLeavesCurrentDataUnchanged() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 190 |     let fileURL = uniqueTestFileURL("batch31-import-cancel")
 191 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:213:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 211 | }
 212 | 
 213 | @Test @MainActor func confirmedImportReplacesCurrentDataAsAdvertised() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 214 |     let fileURL = uniqueTestFileURL("batch31-import-confirm")
 215 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:238:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 236 | }
 237 | 
 238 | @Test @MainActor func exportSuccessClearsPreviousViewModelError() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 239 |     let fileURL = uniqueTestFileURL("batch15-viewmodel-export-error-recovery")
 240 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:256:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 254 | }
 255 | 
 256 | @Test @MainActor func deleteSuccessClearsPreviousViewModelError() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 257 |     let fileURL = uniqueTestFileURL("batch15-viewmodel-delete-error-recovery")
 258 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:274:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 272 | }
 273 | 
 274 | @Test func characterListSearchMatchesVisibleProfileFields() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 275 |     let first = Character(profile: Profile(name: "Kara", homeWorld: "Hive Sibellus", background: "Adeptus Arbites", role: "Warrior"))
 276 |     let second = Character(profile: Profile(name: "Morn", homeWorld: "Voidborn", background: "Navy", role: "Seeker"))

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:284:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 282 | }
 283 | 
 284 | @Test func skillsSearchMatchesNameSpecialisationAndTraining() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 285 |     let first = Skill(name: "Stealth", characteristic: .agility, training: .trained, specialisations: ["Urban"])
 286 |     let second = Skill(name: "Awareness", characteristic: .perception, training: .known, specialisations: ["Sound"])

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:294:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 292 | }
 293 | 
 294 | @Test func notesSearchReturnsOriginalIndexesForFilteredMatches() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 295 |     let notes = NotesState(
 296 |         talents: ["Rapid Reload", "Deadeye Shot", "Weapon-Tech"],

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:313:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 311 | }
 312 | 
 313 | @Test func equipmentSearchFiltersWeaponsArmourAndInventory() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 314 |     let weapons = [
 315 |         Weapon(name: "Laspistol", type: "Pistol", range: "30m", damage: "1d10+2 E", penetration: "0", clip: "30", reload: "Half", traits: "Reliable"),

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:332:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 330 | }
 331 | 
 332 | @Test func historySearchFiltersByTypeAndText() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 333 |     let characterID = UUID()
 334 |     let session = CharacterHistoryEntry(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:363:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 361 | #endif
 362 | 
 363 | @Test func updateOperationsThrowNotFoundForMissingCharacter() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 364 |     let fileURL = uniqueTestFileURL("batch12-not-found-updates")
 365 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:398:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 396 | }
 397 | 
 398 | @Test func profileUpdatePersistsDataAndUpdatesTimestamp() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 399 |     let fileURL = uniqueTestFileURL("update-roundtrip")
 400 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:418:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 416 | }
 417 | 
 418 | @Test func characteristicUpdatePersistsAndBonusReflectsEditedValues() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 419 |     let fileURL = uniqueTestFileURL("characteristics-update")
 420 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

